filename,width,height,class,xmin,ymin,xmax,ymax
cropped_39_stamp_jpg.rf.dda0f9914f04b0843d5c2c93bc094029.jpg,640,640,October,252,260,370,367
cropped_39_stamp_jpg.rf.dda0f9914f04b0843d5c2c93bc094029.jpg,640,640,Two,213,271,232,381
cropped_39_stamp_jpg.rf.dda0f9914f04b0843d5c2c93bc094029.jpg,640,640,Four,152,253,199,365
cropped_39_stamp_jpg.rf.dda0f9914f04b0843d5c2c93bc094029.jpg,640,640,Two,447,286,488,357
cropped_39_stamp_jpg.rf.dda0f9914f04b0843d5c2c93bc094029.jpg,640,640,Zero,433,283,455,322
cropped_39_stamp_jpg.rf.dda0f9914f04b0843d5c2c93bc094029.jpg,640,640,Two,401,281,432,353
cropped_39_stamp_jpg.rf.dda0f9914f04b0843d5c2c93bc094029.jpg,640,640,Two,369,277,401,350
cropped_21_stamp_jpg.rf.3a31350ea7c491b74bd384e0085efc67.jpg,640,640,Three,454,245,487,342
cropped_21_stamp_jpg.rf.3a31350ea7c491b74bd384e0085efc67.jpg,640,640,Two,413,244,442,343
cropped_21_stamp_jpg.rf.3a31350ea7c491b74bd384e0085efc67.jpg,640,640,November,284,252,393,359
cropped_21_stamp_jpg.rf.3a31350ea7c491b74bd384e0085efc67.jpg,640,640,Three,242,274,275,363
cropped_21_stamp_jpg.rf.3a31350ea7c491b74bd384e0085efc67.jpg,640,640,Two,214,274,240,368
cropped_21_stamp_jpg.rf.3a31350ea7c491b74bd384e0085efc67.jpg,640,640,Zero,188,295,216,359
cropped_21_stamp_jpg.rf.3a31350ea7c491b74bd384e0085efc67.jpg,640,640,Two,157,273,191,371
cropped_27_stamp_jpg.rf.1baeda32325418b628143018d29c5081.jpg,640,640,September,219,208,359,340
cropped_27_stamp_jpg.rf.1baeda32325418b628143018d29c5081.jpg,640,640,Seven,394,165,461,330
cropped_27_stamp_jpg.rf.1baeda32325418b628143018d29c5081.jpg,640,640,One,361,215,390,351
cropped_27_stamp_jpg.rf.1baeda32325418b628143018d29c5081.jpg,640,640,Two,105,184,139,325
cropped_27_stamp_jpg.rf.1baeda32325418b628143018d29c5081.jpg,640,640,Zero,134,227,156,276
cropped_27_stamp_jpg.rf.1baeda32325418b628143018d29c5081.jpg,640,640,Two,154,198,184,331
cropped_27_stamp_jpg.rf.1baeda32325418b628143018d29c5081.jpg,640,640,Four,178,192,214,326
cropped_32_stamp_jpg.rf.60665ea9183f62b4a3fa1872ce7d7cf8.jpg,640,640,Five,179,277,244,378
cropped_32_stamp_jpg.rf.60665ea9183f62b4a3fa1872ce7d7cf8.jpg,640,640,April,279,258,398,363
cropped_32_stamp_jpg.rf.60665ea9183f62b4a3fa1872ce7d7cf8.jpg,640,640,Four,407,254,441,350
cropped_32_stamp_jpg.rf.60665ea9183f62b4a3fa1872ce7d7cf8.jpg,640,640,Two,440,253,466,352
cropped_32_stamp_jpg.rf.60665ea9183f62b4a3fa1872ce7d7cf8.jpg,640,640,Zero,464,277,488,325
cropped_32_stamp_jpg.rf.60665ea9183f62b4a3fa1872ce7d7cf8.jpg,640,640,Two,485,246,517,346
cropped_33_stamp_jpg.rf.986b4eb6007e718e344b41647d8702ce.jpg,640,640,June,273,260,374,358
cropped_33_stamp_jpg.rf.986b4eb6007e718e344b41647d8702ce.jpg,640,640,One,394,257,436,375
cropped_33_stamp_jpg.rf.986b4eb6007e718e344b41647d8702ce.jpg,640,640,Zero,446,300,478,357
cropped_33_stamp_jpg.rf.986b4eb6007e718e344b41647d8702ce.jpg,640,640,Two,152,249,183,352
cropped_33_stamp_jpg.rf.986b4eb6007e718e344b41647d8702ce.jpg,640,640,Zero,181,280,204,323
cropped_33_stamp_jpg.rf.986b4eb6007e718e344b41647d8702ce.jpg,640,640,Two,195,252,223,357
cropped_33_stamp_jpg.rf.986b4eb6007e718e344b41647d8702ce.jpg,640,640,Four,225,255,261,359
cropped_23_stamp_jpg.rf.6f93a5e2f75c77c08cff082c5a5c65dc.jpg,640,640,August,247,251,362,377
cropped_23_stamp_jpg.rf.6f93a5e2f75c77c08cff082c5a5c65dc.jpg,640,640,Two,447,237,484,359
cropped_23_stamp_jpg.rf.6f93a5e2f75c77c08cff082c5a5c65dc.jpg,640,640,Two,400,238,433,360
cropped_23_stamp_jpg.rf.6f93a5e2f75c77c08cff082c5a5c65dc.jpg,640,640,Three,367,239,401,363
cropped_23_stamp_jpg.rf.6f93a5e2f75c77c08cff082c5a5c65dc.jpg,640,640,Six,191,259,234,374
cropped_23_stamp_jpg.rf.6f93a5e2f75c77c08cff082c5a5c65dc.jpg,640,640,Zero,150,295,182,352
